"","1"
"1701",270523.157954204
"1702",204800.823927222
"1703",237339.803698325
"1704",240711.049954789
"1705",251085.93355907
"1706",355338.227321433
"1707",217400.776771118
"1708",187601.332198139
"1709",261040.701034881
"1710",216719.269757238
"1711",290566.794850733
"1712",218090.637893008
"1713",275618.792840329
"1714",232945.66849094
"1715",221837.735469848
"1716",172523.872804
"1717",182814.969027078
"1718",123560.809663063
"1719",205933.760676981
"1720",201598.98029218
"1721",161322.176555269
"1722",117170.639564188
"1723",168738.179384302
"1724",180324.129941835
"1725",259550.779829901
"1726",212094.35867435
"1727",176227.470994314
"1728",197093.877746921
"1729",184299.376709281
"1730",142951.536597662
"1731",122572.01607123
"1732",145566.04294342
"1733",118726.574968024
"1734",142067.314142991
"1735",148204.139937581
"1736",115778.847088412
"1737",221580.887507578
"1738",258786.510635865
"1739",163380.820717067
"1740",217151.502574696
"1741",200022.012738883
"1742",206760.955951944
"1743",200429.530478364
"1744",345739.63503779
"1745",184254.402152336
"1746",209927.512781937
"1747",195971.578153761
"1748",200146.154662643
"1749",164776.104949639
"1750",134273.513663054
"1751",221944.749286087
"1752",116154.246117688
"1753",137141.947745995
"1754",179312.171423987
"1755",205351.565011307
"1756",115231.855601556
"1757",119015.837145621
"1758",147387.083328664
"1759",169362.61418909
"1760",164228.629336676
"1761",165291.269152845
"1762",167564.423896241
"1763",155565.109451095
"1764",136496.719083001
"1765",132322.231441218
"1766",167371.524012242
"1767",190884.645780131
"1768",150520.245195463
"1769",150995.39576278
"1770",180730.616857056
"1771",126135.569586801
"1772",129383.761552659
"1773",149614.969933877
"1774",160809.331529532
"1775",136093.827394759
"1776",113466.658235519
"1777",122282.613811292
"1778",148486.825660366
"1779",132153.725907788
"1780",165070.700984879
"1781",121800.103711904
"1782",106864.587759047
"1783",160225.324314703
"1784",119503.78090243
"1785",138161.676962917
"1786",135663.690305567
"1787",166886.647312644
"1788",81076.465323108
"1789",99782.2264198683
"1790",117080.317428113
"1791",209974.554720464
"1792",139476.632381227
"1793",133937.247950643
"1794",144916.009048694
"1795",124105.028584165
"1796",141165.485401647
"1797",100297.468149961
"1798",122608.746744288
"1799",117028.35171676
"1800",143143.211566441
"1801",149004.85104517
"1802",121060.030143963
"1803",151273.562352406
"1804",154666.79470367
"1805",129740.338969347
"1806",108366.061872844
"1807",120598.476616115
"1808",132925.249072006
"1809",128484.226823696
"1810",136848.207467873
"1811",98947.265168443
"1812",81617.9852770627
"1813",132531.127705425
"1814",106303.125700946
"1815",73406.2701973735
"1816",119315.121876255
"1817",149906.408180466
"1818",181466.147140075
"1819",164962.204245974
"1820",60153.6541010144
"1821",111515.539860251
"1822",130662.609202095
"1823",47334.6381388627
"1824",113505.575390165
"1825",146449.629913333
"1826",131401.938063897
"1827",110145.327385912
"1828",134259.542060315
"1829",104715.36022614
"1830",117617.198266496
"1831",130118.960569407
"1832",95634.0975471785
"1833",152626.954435396
"1834",134354.387392839
"1835",105240.121753004
"1836",102329.863584363
"1837",99869.6547661709
"1838",145822.027350051
"1839",102099.937222226
"1840",180084.284487317
"1841",154199.874621882
"1842",110983.503234985
"1843",148059.926331433
"1844",142777.424961759
"1845",161765.161106722
"1846",137202.323218457
"1847",173709.373254361
"1848",68273.8257581973
"1849",118432.724362482
"1850",122204.241413969
"1851",154706.37981269
"1852",142760.60797806
"1853",196928.60723764
"1854",194220.252652062
"1855",165455.547110653
"1856",244181.329618976
"1857",165717.796846148
"1858",150435.767575883
"1859",140633.143284802
"1860",157480.289165086
"1861",139541.741703021
"1862",363193.242185306
"1863",353960.695710325
"1864",354046.820865374
"1865",302246.540860184
"1866",358789.340007353
"1867",204562.000186255
"1868",292432.111315786
"1869",204210.952493927
"1870",216528.441212181
"1871",253079.022680432
"1872",233431.80958578
"1873",274733.115978296
"1874",141333.930877846
"1875",194166.148874356
"1876",199897.547428701
"1877",219482.717989583
"1878",206040.120720341
"1879",155004.895863857
"1880",120427.665591978
"1881",219792.118706493
"1882",240866.49855319
"1883",199013.355583955
"1884",204429.729986403
"1885",224818.443895575
"1886",276747.730821626
"1887",213684.110424303
"1888",235745.940544828
"1889",218399.329833149
"1890",145882.029842272
"1891",131166.369772268
"1892",115629.803799284
"1893",134241.621069612
"1894",129573.653723382
"1895",126826.585611178
"1896",126832.47773373
"1897",138980.555945241
"1898",129564.108139388
"1899",152916.721442263
"1900",125893.61727018
"1901",146163.802055916
"1902",128835.717360688
"1903",188194.593155393
"1904",153703.238995477
"1905",176630.115957833
"1906",97627.7486511437
"1907",180621.182032544
"1908",90897.4701623068
"1909",143895.854378163
"1910",109378.917923009
"1911",181298.439000813
"1912",309522.824816673
"1913",149082.158754194
"1914",63239.8492293761
"1915",293354.718397326
"1916",89490.9308219691
"1917",199567.822685938
"1918",130699.29434081
"1919",155614.328256923
"1920",147764.100228912
"1921",408169.710752342
"1922",352023.81034909
"1923",201333.016983537
"1924",298769.944689372
"1925",207182.742461132
"1926",359460.765543946
"1927",140151.351759272
"1928",164655.348900732
"1929",119088.027675369
"1930",132374.579709421
"1931",140077.39452088
"1932",136652.721066601
"1933",183526.424650225
"1934",167944.830563928
"1935",171096.401163089
"1936",183862.932335204
"1937",179813.897897084
"1938",206177.582082207
"1939",208992.624872697
"1940",196806.886778608
"1941",169084.526287863
"1942",199609.882194845
"1943",220594.288372692
"1944",467967.313660158
"1945",429654.133302522
"1946",149465.646387413
"1947",372289.743459594
"1948",196752.680782916
"1949",265984.78453941
"1950",195992.276563171
"1951",237417.056068513
"1952",196365.501717444
"1953",202145.817715895
"1954",183334.826782596
"1955",127294.252946004
"1956",269413.360235064
"1957",150793.456682764
"1958",296673.950945514
"1959",171690.402543581
"1960",122947.233070123
"1961",137408.082178965
"1962",98266.8739407229
"1963",98414.7507786227
"1964",116360.926653073
"1965",148747.721603054
"1966",118174.582836441
"1967",261632.469708234
"1968",393910.308708744
"1969",382426.779241337
"1970",411622.528879147
"1971",401572.637532808
"1972",391142.339558126
"1973",241612.237307364
"1974",342050.823582667
"1975",340389.386165843
"1976",237831.470388948
"1977",376364.272999588
"1978",287919.699464926
"1979",306701.124249766
"1980",202402.328521959
"1981",365279.53791996
"1982",215565.338515601
"1983",201769.109334641
"1984",158649.136174855
"1985",192346.581436683
"1986",186712.375565598
"1987",186182.365114975
"1988",222079.32022703
"1989",218029.482448121
"1990",231701.834543123
"1991",225304.145547863
"1992",228895.017083009
"1993",216404.01691232
"1994",202277.684888721
"1995",168770.3397222
"1996",267832.110820034
"1997",315464.162247687
"1998",246805.887202619
"1999",293536.492353167
"2000",262393.742284746
"2001",305861.453011277
"2002",250857.414930603
"2003",232903.333772809
"2004",274294.402465739
"2005",243834.873413739
"2006",202813.11545396
"2007",222868.337330075
"2008",212693.637226432
"2009",245199.218596075
"2010",210596.965796697
"2011",129576.111943039
"2012",185001.063330267
"2013",211276.746683142
"2014",225010.220216263
"2015",244782.23564269
"2016",221924.263773209
"2017",209901.108368907
"2018",135341.436224126
"2019",142278.397033213
"2020",98985.8398380707
"2021",125172.991937865
"2022",180720.1630609
"2023",173980.757795217
"2024",289879.827465925
"2025",346629.866635666
"2026",169619.021281403
"2027",190995.848892458
"2028",153065.239254553
"2029",149193.245757186
"2030",263703.498722863
"2031",224699.230654391
"2032",253946.479134844
"2033",260002.902389907
"2034",182442.120847803
"2035",200647.571264215
"2036",188851.99060187
"2037",193241.234999831
"2038",228075.902323064
"2039",183061.99334177
"2040",352354.9409882
"2041",353520.936441691
"2042",188562.564104563
"2043",160651.631337786
"2044",143089.96533581
"2045",196300.679849211
"2046",144893.304480866
"2047",144850.508093285
"2048",145876.016939848
"2049",156130.921087475
"2050",157732.918488273
"2051",114404.693846832
"2052",131899.571301563
"2053",152916.125803341
"2054",102798.389674739
"2055",152038.192244787
"2056",163796.986705327
"2057",130047.410188612
"2058",261689.421521845
"2059",151204.180009645
"2060",160756.048874529
"2061",149123.762793444
"2062",133741.735946901
"2063",135321.133379852
"2064",134480.990003259
"2065",102771.598861178
"2066",178253.255262182
"2067",117750.946225328
"2068",147482.191802752
"2069",86917.3556363262
"2070",104808.778244307
"2071",122165.785085376
"2072",118313.063464505
"2073",143087.003002256
"2074",172713.88454296
"2075",139432.729114034
"2076",105731.616057641
"2077",158916.75357072
"2078",123185.04995287
"2079",141218.926204198
"2080",112943.795697976
"2081",121319.550331608
"2082",114325.942171487
"2083",130990.624098769
"2084",112455.790384655
"2085",121760.275890277
"2086",115025.273903717
"2087",116749.05864329
"2088",96602.3292046227
"2089",107354.215061616
"2090",133755.360350034
"2091",121104.245507589
"2092",126657.067021663
"2093",111095.017807111
"2094",106371.313456536
"2095",166259.890616472
"2096",91932.8730126554
"2097",97381.7726046328
"2098",126855.037615984
"2099",76876.1845292407
"2100",102703.016266667
"2101",109361.367625559
"2102",123773.800037836
"2103",109377.623699675
"2104",136692.913416707
"2105",122656.073996533
"2106",77153.7943907395
"2107",167655.206679179
"2108",117248.918401979
"2109",109275.791301424
"2110",119087.80218438
"2111",139494.37161918
"2112",146077.788425823
"2113",123878.685376495
"2114",127943.656655151
"2115",152954.287044072
"2116",110126.465919577
"2117",137666.237320286
"2118",138286.839197643
"2119",108943.470635257
"2120",125325.298639109
"2121",112298.879737779
"2122",124350.190541806
"2123",94749.1651895929
"2124",148243.381003256
"2125",142311.018021189
"2126",161486.345156277
"2127",144156.551292783
"2128",129352.639113177
"2129",105045.91422669
"2130",138172.598968796
"2131",154104.066996783
"2132",109230.176689655
"2133",114698.850126875
"2134",153587.446815824
"2135",98495.2480057606
"2136",81499.4798202912
"2137",120411.553473287
"2138",144739.201332874
"2139",137886.438819188
"2140",144447.30740042
"2141",134905.560439774
"2142",137799.205777167
"2143",149380.659954932
"2144",115319.424236593
"2145",159662.435305625
"2146",137651.574652219
"2147",142737.471147199
"2148",133679.638977331
"2149",140026.967724133
"2150",213130.097783557
"2151",121244.591974996
"2152",128385.87839884
"2153",137312.918198921
"2154",93637.5779258724
"2155",143136.105207469
"2156",198406.60912776
"2157",241946.485431202
"2158",258202.916552391
"2159",209188.83698259
"2160",213370.036506972
"2161",208271.729690316
"2162",343353.549071101
"2163",401480.312708126
"2164",228194.750001417
"2165",205576.418782027
"2166",148384.817392081
"2167",204081.940713871
"2168",218105.416183907
"2169",216831.569420098
"2170",240624.264927026
"2171",154222.284177688
"2172",133412.852113542
"2173",166395.165241227
"2174",210922.491809086
"2175",279925.291016931
"2176",301584.739664165
"2177",229564.146947114
"2178",225591.304642795
"2179",161667.727399817
"2180",190042.348690277
"2181",194239.211628697
"2182",206014.548793272
"2183",194356.972062472
"2184",122632.179017028
"2185",135173.800829373
"2186",126820.335336137
"2187",142430.83735713
"2188",134510.9177234
"2189",379889.037242689
"2190",83527.3812385109
"2191",84197.6872088136
"2192",86108.5415532464
"2193",121783.868439625
"2194",109250.934330349
"2195",127000.681589311
"2196",132868.355322566
"2197",129256.081022034
"2198",151586.476891365
"2199",216739.338868054
"2200",134313.77586847
"2201",135421.49731248
"2202",193411.368497842
"2203",134371.895998812
"2204",177918.285603749
"2205",120771.644222044
"2206",107309.073207891
"2207",153360.326061664
"2208",203330.633502035
"2209",188133.020234269
"2210",108972.674609272
"2211",115350.507398587
"2212",113166.299863487
"2213",107324.092827435
"2214",146441.309273412
"2215",115082.5995996
"2216",152260.033282618
"2217",67447.7162099699
"2218",72033.9020694744
"2219",60611.2319647163
"2220",84772.0615353399
"2221",294654.893521375
"2222",290160.294727176
"2223",347970.911384063
"2224",190673.22822891
"2225",172206.179313173
"2226",168612.123719598
"2227",188811.570277429
"2228",262032.894014668
"2229",277868.106235915
"2230",161582.974403224
"2231",219782.901982946
"2232",163759.244824291
"2233",216618.747219475
"2234",253011.75979918
"2235",242849.857255488
"2236",247608.913147771
"2237",340894.727159626
"2238",197613.775093403
"2239",105050.803676408
"2240",176223.672861219
"2241",163912.003263109
"2242",126414.706897823
"2243",148876.408008033
"2244",115891.104365679
"2245",105260.186091542
"2246",153875.856013473
"2247",109802.493352313
"2248",122836.35720779
"2249",132315.575405868
"2250",123880.275609029
"2251",192728.024925626
"2252",168463.893169757
"2253",157954.988357528
"2254",175843.743347826
"2255",187084.433028412
"2256",190075.928431911
"2257",218827.04686689
"2258",168000.449643866
"2259",183370.661587149
"2260",150248.139979917
"2261",194714.306542517
"2262",175989.701675027
"2263",455422.150762816
"2264",643591.678127235
"2265",205200.557770404
"2266",371541.77383879
"2267",332774.559152423
"2268",394432.412947678
"2269",168988.950199252
"2270",230490.006561807
"2271",191698.799096268
"2272",247535.609756985
"2273",171812.181151191
"2274",191611.625632883
"2275",150494.853121638
"2276",189916.841103543
"2277",176823.069340271
"2278",125375.497963872
"2279",159604.976909855
"2280",114301.10234431
"2281",166623.971454661
"2282",192362.107707135
"2283",107833.435248982
"2284",134343.598728326
"2285",124141.393210779
"2286",123052.824666937
"2287",370263.245527811
"2288",252255.582635914
"2289",269696.206853973
"2290",419657.818705981
"2291",322646.897990257
"2292",367347.240136934
"2293",397695.456409677
"2294",420240.004994262
"2295",438193.417060226
"2296",255340.417991475
"2297",325815.37809189
"2298",390851.214039612
"2299",326589.606339144
"2300",321255.771269013
"2301",346312.54143364
"2302",226248.73555316
"2303",218727.19592897
"2304",205459.756473352
"2305",167014.240359638
"2306",166514.247501159
"2307",214333.78301839
"2308",178077.142573905
"2309",325570.710730315
"2310",198019.750191179
"2311",210792.254932897
"2312",212783.740880561
"2313",224723.669097753
"2314",172350.429099557
"2315",217284.164665703
"2316",225473.125816946
"2317",200149.472570795
"2318",205535.786674936
"2319",198985.319905506
"2320",174320.197994317
"2321",189791.389329262
"2322",182132.550784614
"2323",215473.064790863
"2324",241146.96949555
"2325",219245.674269475
"2326",195527.389494255
"2327",215256.633544521
"2328",235857.926517593
"2329",191187.900944853
"2330",177348.5609249
"2331",290746.12500605
"2332",337023.915507706
"2333",250228.357171583
"2334",221523.368968669
"2335",295174.45027549
"2336",262008.323024464
"2337",187864.247889797
"2338",244453.334357854
"2339",218469.20862736
"2340",332127.325005706
"2341",252601.958019711
"2342",216652.750758759
"2343",238966.494028793
"2344",202717.891728925
"2345",191576.087903697
"2346",196272.895656738
"2347",193109.564506573
"2348",215794.48622967
"2349",205977.045512602
"2350",346370.925471535
"2351",232879.439109827
"2352",219139.452647017
"2353",242178.338499148
"2354",120958.203690038
"2355",137769.15922473
"2356",160455.376016661
"2357",187451.331862647
"2358",219815.291831346
"2359",127221.438526795
"2360",122381.633399529
"2361",138563.44175255
"2362",249941.599749133
"2363",125922.741705891
"2364",140971.639580324
"2365",200950.032494998
"2366",199813.128441565
"2367",190124.150173249
"2368",233500.088347756
"2369",185215.8734988
"2370",149314.263427745
"2371",169743.792546123
"2372",187086.442507663
"2373",261686.964630882
"2374",272970.426405649
"2375",202070.297506451
"2376",279158.252666456
"2377",223212.642432552
"2378",158625.175059665
"2379",198400.287850429
"2380",145905.382224052
"2381",180549.845224006
"2382",165670.593886149
"2383",168552.117810675
"2384",259814.040228454
"2385",159697.046086509
"2386",144159.414467249
"2387",141655.520262429
"2388",103364.171202966
"2389",130216.618676533
"2390",143307.105473071
"2391",136066.69838323
"2392",113857.68431579
"2393",157094.029256543
"2394",153897.121180047
"2395",207168.876114568
"2396",137628.239160073
"2397",187304.273789093
"2398",127137.896725395
"2399",69543.3646237667
"2400",82811.4291892313
"2401",118205.667211135
"2402",135765.610980063
"2403",136230.774400356
"2404",162034.845399364
"2405",157579.457790013
"2406",135573.584715803
"2407",126135.839989053
"2408",132804.975007602
"2409",123798.608721841
"2410",138725.166248171
"2411",125019.056570423
"2412",134864.019726368
"2413",130643.462941188
"2414",167806.224117147
"2415",145303.349900767
"2416",111046.751533738
"2417",130122.767997448
"2418",145338.770402317
"2419",124906.349960806
"2420",128055.669155293
"2421",133506.154487001
"2422",122587.351080763
"2423",123939.332878951
"2424",152601.092354731
"2425",227651.530273768
"2426",135906.499467512
"2427",122345.464384685
"2428",184210.041828561
"2429",125309.155156457
"2430",129991.462050902
"2431",113430.612975221
"2432",157658.117533405
"2433",125916.284357172
"2434",144479.399596875
"2435",134814.523907401
"2436",118942.460268539
"2437",106494.028314617
"2438",135139.882295837
"2439",120994.95780575
"2440",109918.328116928
"2441",105145.80962509
"2442",102517.256243527
"2443",130138.613230384
"2444",150635.091760966
"2445",90003.5520217139
"2446",152074.02947156
"2447",157215.621746627
"2448",144306.709715852
"2449",103519.177667191
"2450",143366.377150932
"2451",140814.06176435
"2452",154485.911444082
"2453",104566.661299051
"2454",139287.493032761
"2455",101744.107105398
"2456",127219.557588289
"2457",128697.925363154
"2458",130301.851019997
"2459",122726.412121215
"2460",143766.160158506
"2461",131339.461921681
"2462",122981.593362127
"2463",125583.393300548
"2464",160692.075062397
"2465",130093.073235178
"2466",120840.916363354
"2467",141818.478554918
"2468",108850.861298798
"2469",76740.0004679019
"2470",224106.513983374
"2471",152741.408060207
"2472",129595.006299734
"2473",139547.421344105
"2474",125645.00875922
"2475",171327.794907584
"2476",107851.110526345
"2477",143665.454773936
"2478",131960.206924052
"2479",106551.245172618
"2480",152189.228469778
"2481",145096.221374186
"2482",132966.311831767
"2483",121313.306428815
"2484",123478.461581833
"2485",147441.828309507
"2486",166747.783269132
"2487",243903.977262242
"2488",151067.529626939
"2489",138150.172499442
"2490",154113.388516284
"2491",96472.239058651
"2492",172692.818668078
"2493",166365.856091425
"2494",147450.112781175
"2495",105530.113573143
"2496",250830.537444601
"2497",146803.404583473
"2498",121070.473262492
"2499",113175.159976252
"2500",151787.902925924
"2501",131823.796838892
"2502",130044.633629202
"2503",107274.256571344
"2504",185771.170587792
"2505",241739.224358462
"2506",216232.749662741
"2507",217454.067164298
"2508",218188.176671526
"2509",216391.699230398
"2510",217973.695057305
"2511",176859.296401553
"2512",212095.842189108
"2513",247634.15668068
"2514",185108.88690207
"2515",140722.149074022
"2516",211347.721834577
"2517",145763.518605764
"2518",173361.080601949
"2519",227273.622735214
"2520",243937.588320877
"2521",201666.757377571
"2522",235671.16911792
"2523",135837.95559683
"2524",152685.927563404
"2525",136263.988828566
"2526",139156.864029017
"2527",141740.820043216
"2528",146338.304913632
"2529",165892.996342512
"2530",124653.425888146
"2531",200536.931089086
"2532",243837.634264942
"2533",209396.177833751
"2534",218513.01313022
"2535",258334.005614322
"2536",221617.357382547
"2537",217814.249293047
"2538",199070.786801731
"2539",193154.981164485
"2540",200515.747132073
"2541",207473.33869316
"2542",199415.623098587
"2543",142976.595147177
"2544",109689.1853689
"2545",135806.322463094
"2546",118536.711406364
"2547",117842.636036079
"2548",175813.813197414
"2549",181263.712042979
"2550",571002.718514141
"2551",140830.261584834
"2552",133605.674279705
"2553",75054.6863806906
"2554",99443.3696380161
"2555",138713.527100822
"2556",108766.763893043
"2557",124845.441278085
"2558",128045.072107041
"2559",114784.906097359
"2560",142865.575540545
"2561",139292.255251532
"2562",111219.753797176
"2563",119387.366706018
"2564",163207.269909912
"2565",164056.359378344
"2566",177736.374332092
"2567",141225.206851426
"2568",169432.760690176
"2569",208076.995813026
"2570",101733.773848413
"2571",179897.367812334
"2572",122144.759147324
"2573",196464.869511545
"2574",255533.718816576
"2575",123236.039262649
"2576",120685.088575523
"2577",158098.594786745
"2578",97016.2888106186
"2579",74051.7252723256
"2580",69146.5348603517
"2581",97388.850599663
"2582",90544.0253998035
"2583",234780.591848762
"2584",179581.320707996
"2585",225618.651916451
"2586",207699.502545931
"2587",190440.479985122
"2588",131499.802055353
"2589",135411.812391308
"2590",197790.005720193
"2591",288105.491941112
"2592",197739.369151453
"2593",240575.093677206
"2594",160249.043196781
"2595",209034.671318293
"2596",274606.64341595
"2597",203735.042719344
"2598",326634.556350199
"2599",305207.592273978
"2600",180070.521037567
"2601",143959.535194564
"2602",105108.136325739
"2603",113466.135379631
"2604",105558.538047476
"2605",93589.7765870049
"2606",150966.323284277
"2607",197339.230548544
"2608",179617.411912819
"2609",177119.232514252
"2610",101213.06626246
"2611",118853.172355176
"2612",160814.739615424
"2613",137255.089019957
"2614",126495.452964718
"2615",149138.138233136
"2616",141163.252953396
"2617",142232.13279244
"2618",318187.387668589
"2619",164733.023376196
"2620",187493.517773654
"2621",172079.060026379
"2622",162401.356140321
"2623",264505.412520618
"2624",293340.114825484
"2625",250388.393644925
"2626",170543.10951118
"2627",156228.737323218
"2628",612586.665391455
"2629",536535.162351509
"2630",389368.990046976
"2631",483022.614657628
"2632",532638.812063396
"2633",326281.802160355
"2634",499366.997302774
"2635",148168.763642578
"2636",173935.138484104
"2637",184045.497528924
"2638",250960.377186169
"2639",196977.807515778
"2640",153400.841709609
"2641",115667.913301873
"2642",187764.404393662
"2643",116442.382085508
"2644",122393.285406295
"2645",106263.059719509
"2646",100240.322998213
"2647",107143.513864216
"2648",136105.61866344
"2649",131565.417459802
"2650",110862.968839326
"2651",135564.657299814
"2652",376408.013882578
"2653",212560.655656413
"2654",239651.539773007
"2655",403958.467610251
"2656",362810.502134665
"2657",408659.051271317
"2658",312976.974663834
"2659",247264.153057641
"2660",347546.205451909
"2661",335123.848660498
"2662",415653.078112986
"2663",239199.460811033
"2664",310712.866167845
"2665",324362.233164459
"2666",293638.261442189
"2667",219786.407835442
"2668",199347.81083531
"2669",193435.320717631
"2670",253222.114213008
"2671",206148.216944043
"2672",201684.886464364
"2673",186885.281228028
"2674",186688.562227387
"2675",173261.761969979
"2676",224511.305853263
"2677",169244.755649052
"2678",235291.68819091
"2679",273957.957691606
"2680",234224.005975543
"2681",415670.20862905
"2682",274052.513303324
"2683",496213.591731067
"2684",276025.367269728
"2685",269822.501359457
"2686",236889.890357397
"2687",290455.338679045
"2688",188883.651799341
"2689",184995.73115962
"2690",435657.36787839
"2691",195304.986045173
"2692",127182.318847333
"2693",206158.149152228
"2694",119533.948734935
"2695",207512.696167195
"2696",207307.592268048
"2697",183438.424359689
"2698",230167.811844631
"2699",186705.721973502
"2700",171212.399451822
"2701",170216.080284428
"2702",117376.740896795
"2703",132075.711436071
"2704",117142.5578326
"2705",121976.504317459
"2706",116876.40707417
"2707",116603.417390494
"2708",143360.227888114
"2709",86106.6431640962
"2710",123372.171823958
"2711",210350.004190096
"2712",355032.637029784
"2713",160722.027430693
"2714",151975.222348814
"2715",201410.927406244
"2716",180261.040835783
"2717",220522.291805845
"2718",191480.213729317
"2719",188657.761300375
"2720",163522.012144491
"2721",132360.051083282
"2722",178914.186035814
"2723",144865.77684235
"2724",145259.275365944
"2725",138959.943011617
"2726",139740.092351902
"2727",171226.219989539
